{'movement': 33, 'useless': 70, 'begin_time': 1649433265.309826, 'keys_per_min': 206.0, 'speed_of_mouse_moved': 358.83036689151896}
{'movement': 0, 'useless': 0, 'begin_time': 1649452000.171715, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452030.1727204, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452060.1743393, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452090.1754882, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452120.1766195, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452150.1782918, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452180.1798446, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452210.1808465, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452240.1825123, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452270.1838973, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452300.1854932, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452330.1865458, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452360.187744, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452390.189305, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452420.1909137, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452450.191957, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452480.192855, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452510.1945744, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452540.196254, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452570.1972885, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452600.198205, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452630.1993861, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452660.201119, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452690.2022462, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452720.203291, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452750.2042582, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452780.2051558, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452810.2065716, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452840.20818, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452870.2097445, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452900.2114682, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452930.2125773, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452960.2140195, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649452990.2167206, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453020.2173214, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453050.2181985, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453080.2198312, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453110.2212758, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453140.222497, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453170.2233737, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453200.2250614, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453230.226294, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453260.2278428, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453290.2291424, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453320.2309847, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453350.2325237, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453380.2341375, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453410.2351797, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453440.236521, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453470.2382076, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453500.2396183, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453530.2406538, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453560.2417464, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453590.2435281, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453620.24427, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453650.2454157, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453680.2470026, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453710.248789, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453740.2504764, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453770.2520845, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453800.2535233, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453830.2543766, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453860.2558732, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453890.256897, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453920.2584982, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453950.26006, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649453980.2608647, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454010.2618792, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454040.2627554, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454070.2644694, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454100.2659287, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454130.2670727, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454160.2682376, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454190.2701788, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454220.270659, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454250.271595, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454280.2734313, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454310.2742493, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454340.2752147, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454370.2763422, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454400.2772045, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454430.2783096, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454460.2798574, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454490.2812064, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454520.2829998, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454550.2844882, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454580.2855852, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454610.287001, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454640.2884655, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454670.2894464, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454700.2911499, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454730.2922218, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454760.29328, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454790.2951448, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454820.2963643, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454850.2974596, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454880.2982516, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454910.299657, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454940.3004727, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649454970.301784, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455000.302778, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455030.3042994, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455060.3054295, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455090.3063905, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455120.3074424, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455150.3082666, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455180.3097432, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455210.3107169, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455240.3115482, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455270.3125412, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455300.3135326, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455330.3149245, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455360.3166406, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455390.3181813, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455420.3191926, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455450.3205168, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455480.3217568, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455510.3228593, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455540.3238003, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455570.3247757, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455600.3262122, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455630.327138, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455660.3288803, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455690.3306115, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455720.3319092, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455750.3327017, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455780.3342707, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455810.3355908, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455840.3371456, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455870.3386958, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455900.3402147, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455930.3416238, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455960.343357, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649455990.3447864, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456020.3475182, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456050.3483524, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456080.3491178, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456110.350256, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456140.3512533, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456170.352723, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456200.3540196, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456230.3556979, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456260.3569212, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456290.3579004, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456320.3592145, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456350.3602934, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456380.36198, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456410.3631377, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456440.3641157, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456470.3650885, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456500.3665876, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456530.3676002, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456560.3692174, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456590.370678, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456620.3717074, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456650.3731353, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456680.3748877, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456710.375922, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456740.377321, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456770.378342, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456800.3792922, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456830.3805864, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456860.3817198, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456890.3827882, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456920.384082, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456950.3853674, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649456980.3869243, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457010.388021, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457040.3889523, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457070.3912485, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457100.3916745, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457130.3933856, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457160.394667, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457190.3957422, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457220.3973434, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457250.3990436, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457280.3998628, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457310.4015365, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457340.4032788, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457370.404162, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457400.405607, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457430.4067352, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457460.408334, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457490.409271, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457520.4105263, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457550.4119163, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457580.413103, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457610.4144244, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457640.415297, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457670.4166954, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457700.4177735, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457730.4194303, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457760.4209588, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457790.4222157, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457820.4234896, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457850.4242592, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457880.4260335, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457910.4269288, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457940.4278982, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649457970.4291213, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458000.4305775, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458030.4316278, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458060.4326942, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458090.4343805, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458120.435873, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458150.4374342, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458180.4391456, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649458210.4404392, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
